House,Appliance,Active Percentage (%),Mean Power Active (W),Threshold_W
4,Fridge,49.6227,118.57,15.0
4,Freezer,37.549,904.34,15.0
4,Fridge_Freezer,38.0018,571.54,15.0
4,Washing_Machine_1,56.4745,79.32,20.0
4,Washing_Machine_2,8.8138,1079.05,20.0
4,Computer_Site,4.0447,2177.05,10.0
4,Television_Site,16.0881,14.27,10.0
4,Microwave,0.0,0.0,100.0
4,Kettle,0.0,0.0,1000.0
16,Fridge_Freezer_1,49.329,118.86,15.0
16,Fridge_Freezer_2,54.8464,944.08,15.0
16,Electric_Heater_1,40.7396,618.94,100.0
16,Electric_Heater_2,0.0,0.0,100.0
16,Washing_Machine,7.0683,1059.63,20.0
16,Dishwasher,3.8175,2138.25,20.0
16,Computer_Site,17.3874,14.38,10.0
16,Television_Site,11.4823,35.92,10.0
16,Dehumidifier_Heater,0.0,0.0,100.0
9,Fridge_Freezer,50.5841,118.75,15.0
9,Washer_Dryer,42.4065,871.8,20.0
9,Washing_Machine,34.0537,619.07,20.0
9,Dishwasher,59.7839,79.25,20.0
9,Television_Site,7.243,1078.4,10.0
9,Microwave,4.2932,2172.39,100.0
9,Kettle,0.0,0.0,1000.0
9,Hi_Fi,12.354,36.61,10.0
9,Electric_Heater,0.0,0.0,100.0
15,Fridge_Freezer,49.3613,118.91,15.0
15,Tumble_Dryer,42.6341,967.99,20.0
15,Washing_Machine,39.3982,614.89,20.0
15,Dishwasher,57.6213,79.62,20.0
15,Computer_Site,7.522,1066.95,10.0
15,Television_Site,4.3145,2210.06,10.0
15,Microwave,0.0,0.0,100.0
15,Kettle,0.0,0.0,1000.0
15,Toaster,0.0,0.0,100.0
21,Fridge_Freezer,48.4857,119.01,15.0
21,Tumble_Dryer,55.7483,883.75,20.0
21,Washing_Machine,33.2843,629.88,20.0
21,Dishwasher,59.5413,79.41,20.0
21,Food_Mixer,8.4975,1074.31,10.0
21,Television,5.6454,2116.94,10.0
21,Kettle_Toaster,0.0,0.0,1000.0
21,Vivarium,12.1729,37.19,10.0
21,Pond_Pump,1.8818,10.09,10.0
13,Television_Site,49.1486,118.79,10.0
13,Unknown,43.0711,896.46,10.0
13,Washing_Machine,32.6776,615.52,20.0
13,Dishwasher,65.5901,79.47,20.0
13,Tumble_Dryer,10.5109,1080.63,20.0
13,Television_Site_1,5.4022,2148.96,10.0
13,Computer_Site,17.9977,14.29,10.0
13,Microwave,0.0,0.0,100.0
13,Kettle,0.0,0.0,1000.0
12,Fridge_Freezer,45.6746,119.23,15.0
12,Television_Site_Lounge,62.2675,1005.68,10.0
12,Microwave,40.5669,628.76,100.0
12,Kettle,0.0,0.0,1000.0
12,Toaster,6.6726,1075.19,100.0
12,Television_Site_Bedroom,5.3735,2153.55,10.0
12,Not_Used,16.3271,14.4,10.0
12,Not_Used_1,11.3965,37.38,10.0
12,Not_Used_2,1.8896,10.08,10.0
7,Fridge,49.1275,118.94,15.0
7,Freezer_Garage,34.8122,843.74,15.0
7,Freezer,48.2993,653.98,15.0
